Right Eye Position (x,y,z),Right Eye Forward Vector (x,y,z),Head Position (x,y,z),Head Rotation axis (x,y,z),Head Rotation angle ,Absolute intersection (x,y,z) ,Relative intersection (x,y,z) ,Interacted Object ID,timeStamp in ms
3.33646,-1.73182,-2.01734,0.00828381,-0.298771,0.954289,24.8,28.6633,69.7494,-0.00716843,0.993591,0.112805,179.472,24.8125,14.726,0,1011.8,479.505,0,0,50
3.32949,-1.72186,-2.01428,-0.00225677,-0.283689,0.958914,24.844,28.6255,69.8465,-0.00622543,0.99398,0.109385,179.356,25.7423,15.3343,0,1049.71,454.702,0,0,117
3.33054,-1.73299,-2.01767,-0.00064744,-0.300578,0.953757,24.9044,28.6222,69.708,-0.00550778,0.993744,0.111546,179.103,25.9314,14.3618,0,1057.42,494.356,0,0,183
3.33308,-1.7303,-2.01683,0.003206,-0.296508,0.955025,24.9053,28.6146,69.6999,-0.00575258,0.994119,0.108144,179.228,25.5186,14.1822,0,1040.59,501.68,0,0,250
3.32799,-1.72434,-2.01501,-0.00451064,-0.28747,0.957779,24.9153,28.6169,69.7233,-0.00534337,0.993934,0.109849,179.369,25.9237,15.1171,0,1057.11,463.558,0,0,300
3.32835,-1.72335,-2.01471,-0.00397018,-0.285979,0.958228,24.9581,28.5991,69.7271,-0.00488668,0.994165,0.107758,179.609,25.6253,14.9106,0,1044.94,471.977,0,0,366
3.33369,-1.73035,-2.01684,0.00415754,-0.296606,0.954991,24.9946,28.5974,69.7635,-0.00385372,0.993989,0.109408,179.345,25.3156,14.3307,0,1032.31,495.627,0,0,433
3.33192,-1.70458,-2.0094,0.00146257,-0.25756,0.966261,24.9303,28.6098,69.8053,-0.00244103,0.993972,0.109604,179.843,24.8759,17.3555,0,1014.38,372.28,0,0,500
3.33154,-1.70575,-2.00971,0.000898011,-0.259339,0.965786,24.6938,28.6516,69.7269,0.00146992,0.994069,0.108742,181.369,22.716,17.1455,0,926.309,380.843,0,0,550
3.30899,-1.7202,-2.01414,-0.0332854,-0.281238,0.959061,24.3235,28.6662,69.7689,0.00711267,0.993595,0.11278,183.353,22.2046,15.9953,0,905.456,427.747,0,0,617
3.25587,-1.73552,-2.02296,-0.113712,-0.304432,0.945722,23.0701,28.7181,70.1078,0.0221087,0.992766,0.118008,191.08,16.9212,14.6959,0,690.008,480.736,0,0,684
3.17378,-1.73599,-2.03859,-0.238039,-0.30507,0.922101,22.169,28.79,70.397,0.0327343,0.992259,0.119795,196.333,18.5108,14.2933,0,754.831,497.15,0,0,750
3.1239,-1.732,-2.05238,-0.313598,-0.298966,0.901263,20.9569,28.9563,70.5902,0.0466399,0.991169,0.12413,203.464,13.8692,14.9723,0,565.555,469.465,0,0,800
2.96055,-1.71151,-2.1304,-0.561007,-0.26758,0.783372,19.6373,29.1,71.1184,0.0647144,0.98871,0.135148,210.637,23.2226,16.0258,0,946.966,426.503,0,0,867
2.91332,-1.69644,-2.1625,-0.632538,-0.244605,0.73489,19.2346,29.0779,70.9933,0.0715993,0.987859,0.137871,212.892,31.4604,16.5903,0,1282.89,403.486,0,0,934
2.84396,-1.65381,-2.21811,-0.737585,-0.17973,0.650896,19.2499,28.8727,70.6162,0.0724811,0.987466,0.140209,212.219,37.5092,19.3041,0,1529.54,292.822,0,0,1000
2.84904,-1.64451,-2.21008,-0.729858,-0.165423,0.663282,19.5495,28.6695,70.3854,0.0601016,0.990885,0.120557,208.878,41.7656,18.3151,0,1703.11,333.151,0,0,1050
2.88343,-1.6517,-2.17681,-0.677707,-0.176033,0.713951,20.1154,28.4488,70.0138,0.0364022,0.993447,0.108347,204.613,43.1293,17.9341,0,1758.72,348.687,0,0,1117
2.94469,-1.67173,-2.13038,-0.584841,-0.206171,0.784509,20.8567,28.2766,69.591,0.0161112,0.994378,0.104657,200.104,41.2803,17.1752,0,1683.32,379.632,0,0,1183
3.02579,-1.69379,-2.08462,-0.461944,-0.239468,0.853969,22.4474,28.0722,69.0143,-0.0136422,0.994692,0.101989,191.031,44.5808,16.1918,0,1817.91,419.736,0,0,1250
3.12062,-1.71159,-2.04781,-0.318232,-0.266344,0.909829,23.4467,27.9817,68.6715,-0.023353,0.994827,0.0988614,186.317,40.173,14.521,0,1638.17,487.864,0,0,1300
3.26753,-1.7128,-2.01564,-0.0955595,-0.268096,0.958641,24.8315,27.9465,68.3378,-0.0355399,0.994706,0.0964208,179.537,33.476,14.4887,0,1365.08,489.183,0,0,1366
3.26753,-1.7128,-2.01564,-0.0955595,-0.268096,0.958641,24.8315,27.9465,68.3378,-0.0355399,0.994706,0.0964208,179.537,33.476,14.4887,0,1365.08,489.183,0,0,1433
3.45496,-1.68948,-2.01864,0.188425,-0.232767,0.954105,27.9151,28.3959,68.3804,-0.0774281,0.992047,0.0992358,163.982,35.6863,17.5261,0,1455.21,365.326,0,0,1500
3.45496,-1.68948,-2.01864,0.188425,-0.232767,0.954105,27.9151,28.3959,68.3804,-0.0774281,0.992047,0.0992358,163.982,35.6863,17.5261,0,1455.21,365.326,0,0,1550
3.45496,-1.68948,-2.01864,0.188425,-0.232767,0.954105,27.9151,28.3959,68.3804,-0.0774281,0.992047,0.0992358,163.982,35.6863,17.5261,0,1455.21,365.326,0,0,1616
3.45496,-1.68948,-2.01864,0.188425,-0.232767,0.954105,27.9151,28.3959,68.3804,-0.0774281,0.992047,0.0992358,163.982,35.6863,17.5261,0,1455.21,365.326,0,0,1684
3.45496,-1.68948,-2.01864,0.188425,-0.232767,0.954105,27.9151,28.3959,68.3804,-0.0774281,0.992047,0.0992358,163.982,35.6863,17.5261,0,1455.21,365.326,0,0,1750
3.45496,-1.68948,-2.01864,0.188425,-0.232767,0.954105,27.9151,28.3959,68.3804,-0.0774281,0.992047,0.0992358,163.982,35.6863,17.5261,0,1455.21,365.326,0,0,1800
3.45496,-1.68948,-2.01864,0.188425,-0.232767,0.954105,27.9151,28.3959,68.3804,-0.0774281,0.992047,0.0992358,163.982,35.6863,17.5261,0,1455.21,365.326,0,0,1867
3.45496,-1.68948,-2.01864,0.188425,-0.232767,0.954105,27.9151,28.3959,68.3804,-0.0774281,0.992047,0.0992358,163.982,35.6863,17.5261,0,1455.21,365.326,0,0,1934
3.54022,-1.63091,-2.02982,0.317573,-0.143939,0.937245,25.8654,27.4518,67.7097,-0.0111183,0.996987,0.0767697,179.36,3.18519,19.8363,0,129.885,271.119,0,0,2000
3.39473,-1.65816,-2.003,0.0971003,-0.185224,0.977887,24.4747,27.5416,67.8648,0.00862311,0.996889,0.0783487,186.605,9.29719,17.5553,0,379.119,364.133,0,0,2050
3.31257,-1.53118,-1.98843,-0.0275185,0.00679447,0.999598,22.4405,27.7378,68.7251,0.0347199,0.995858,0.084034,198.481,9.29719,17.5553,0,379.119,364.133,0,0,2117
3.04117,-1.66475,-2.06934,-0.438688,-0.195467,0.877124,20.0983,28.1887,69.8807,0.0694953,0.992214,0.103349,212.177,11.7564,17.9789,0,479.399,346.859,0,0,2183
3.00998,-1.67304,-2.08802,-0.485927,-0.207943,0.848902,19.2346,28.345,70.3872,0.0823329,0.990938,0.106129,217.733,7.3335,16.9881,0,299.044,387.264,0,0,2250
3.00998,-1.67304,-2.08802,-0.485927,-0.207943,0.848902,19.2346,28.345,70.3872,0.0823329,0.990938,0.106129,217.733,7.3335,16.9881,0,299.044,387.264,0,0,2300
3.00998,-1.67304,-2.08802,-0.485927,-0.207943,0.848902,19.2346,28.345,70.3872,0.0823329,0.990938,0.106129,217.733,7.3335,16.9881,0,299.044,387.264,0,0,2366
3.00998,-1.67304,-2.08802,-0.485927,-0.207943,0.848902,19.2346,28.345,70.3872,0.0823329,0.990938,0.106129,217.733,7.3335,16.9881,0,299.044,387.264,0,0,2433
2.77641,-1.51381,-2.29125,-0.839652,0.0344,0.542035,19.2866,27.516,69.3175,0.0240372,0.996545,0.0794971,209.01,7.3335,16.9881,0,299.044,387.264,0,0,2500
2.85444,-1.57921,-2.19406,-0.721383,-0.0644283,0.689533,19.9151,27.4587,69.0271,0.0125727,0.996892,0.0777673,205.497,46.8975,22.9797,0,1912.37,142.939,0,0,2550
2.949,-1.62312,-2.11768,-0.578062,-0.130767,0.805447,22.1815,27.3502,68.2509,-0.020801,0.996431,0.0818126,193.916,46.8975,22.9797,0,1912.37,142.939,0,0,2616
3.06635,-1.64948,-2.05506,-0.400255,-0.170662,0.900372,23.9595,27.2135,67.9371,-0.041521,0.996843,0.0676693,185.116,46.8975,22.9797,0,1912.37,142.939,0,0,2684
3.1874,-1.6507,-2.01513,-0.216863,-0.172552,0.960831,25.1141,27.2374,67.7083,-0.0479675,0.996339,0.0707599,181.095,40.8341,17.8556,0,1665.12,351.888,0,0,2750
3.1874,-1.6507,-2.01513,-0.216863,-0.172552,0.960831,25.1141,27.2374,67.7083,-0.0479675,0.996339,0.0707599,181.095,40.8341,17.8556,0,1665.12,351.888,0,0,2800
3.40699,-1.63831,-2.00164,0.115842,-0.153769,0.981293,28.3183,27.3001,67.8651,-0.0678665,0.996284,0.0530308,167.655,36.611,16.196,0,1492.92,419.564,0,0,2867
3.5178,-1.58588,-2.01833,0.283656,-0.0742659,0.956046,30.5035,27.3488,68.0568,-0.0825361,0.995221,0.0521816,155.024,41.4016,21.5508,0,1688.27,201.206,0,0,2934
3.5178,-1.58588,-2.01833,0.283656,-0.0742659,0.956046,30.5035,27.3488,68.0568,-0.0825361,0.995221,0.0521816,155.024,41.4016,21.5508,0,1688.27,201.206,0,0,3000
3.5178,-1.58588,-2.01833,0.283656,-0.0742659,0.956046,30.5035,27.3488,68.0568,-0.0825361,0.995221,0.0521816,155.024,41.4016,21.5508,0,1688.27,201.206,0,0,3050
3.5178,-1.58588,-2.01833,0.283656,-0.0742659,0.956046,30.5035,27.3488,68.0568,-0.0825361,0.995221,0.0521816,155.024,41.4016,21.5508,0,1688.27,201.206,0,0,3117
3.5178,-1.58588,-2.01833,0.283656,-0.0742659,0.956046,30.5035,27.3488,68.0568,-0.0825361,0.995221,0.0521816,155.024,41.4016,21.5508,0,1688.27,201.206,0,0,3183
3.5178,-1.58588,-2.01833,0.283656,-0.0742659,0.956046,30.5035,27.3488,68.0568,-0.0825361,0.995221,0.0521816,155.024,41.4016,21.5508,0,1688.27,201.206,0,0,3250
3.5178,-1.58588,-2.01833,0.283656,-0.0742659,0.956046,30.5035,27.3488,68.0568,-0.0825361,0.995221,0.0521816,155.024,41.4016,21.5508,0,1688.27,201.206,0,0,3300
3.49647,-1.61159,-2.01491,0.251312,-0.113185,0.961266,25.8235,26.866,68.3417,0.028542,0.998371,0.0494025,183.673,1.7555,19.2833,0,71.5852,293.67,0,0,3367
3.33209,-1.46237,-1.99297,0.00218123,0.112069,0.993698,25.2297,26.8627,68.5315,0.0284482,0.998547,0.0457618,186.147,1.7555,19.2833,0,71.5852,293.67,0,0,3433
3.3228,-1.51968,-1.98849,-0.0121756,0.0243539,0.999629,25.121,27.4653,68.4377,0.0233254,0.997388,0.0683579,185.42,23.5641,31.0822,2,-0.127459,0.0278187,0,1,3500
3.28011,-1.57334,-1.99073,-0.0770092,-0.057878,0.995349,25.265,28.5352,68.6424,0.0209817,0.993391,0.112842,184.148,23.5641,31.0822,2,-0.127459,0.0278187,0,1,3550
3.2696,-1.70305,-2.01232,-0.0929594,-0.254431,0.962613,25.4927,30.1461,69.2656,0.0108017,0.981417,0.191585,182.564,23.5641,31.0822,2,-0.127459,0.0278187,0,1,3616
3.33906,-1.84537,-2.06513,0.0121973,-0.470193,0.882479,25.673,31.4974,70.6817,-0.003543,0.96179,0.273765,180.322,24.3612,25.6222,0,993.395,35.1853,0,0,3683
3.38747,-1.88575,-2.09132,0.0854984,-0.53135,0.842827,25.4957,32.0414,71.722,-0.0162745,0.95216,0.305165,178.991,24.3612,25.6222,0,993.395,35.1853,0,0,3751
3.40619,-1.90768,-2.10804,0.113854,-0.564532,0.817521,25.4509,32.0837,71.8787,-0.0177018,0.950523,0.31015,178.829,18.7216,24.7739,0,763.426,69.7749,0,0,3800
3.42649,-1.93402,-2.13056,0.144568,-0.604338,0.783502,25.3542,32.1067,72.1062,-0.0203405,0.94916,0.314136,178.714,16.5931,21.4116,0,676.629,206.882,0,0,3867
3.42649,-1.93402,-2.13056,0.144568,-0.604338,0.783502,25.3542,32.1067,72.1062,-0.0203405,0.94916,0.314136,178.714,16.5931,21.4116,0,676.629,206.882,0,0,3934
3.42649,-1.93402,-2.13056,0.144568,-0.604338,0.783502,25.3542,32.1067,72.1062,-0.0203405,0.94916,0.314136,178.714,16.5931,21.4116,0,676.629,206.882,0,0,4000
3.42649,-1.93402,-2.13056,0.144568,-0.604338,0.783502,25.3542,32.1067,72.1062,-0.0203405,0.94916,0.314136,178.714,16.5931,21.4116,0,676.629,206.882,0,0,4050
3.42649,-1.93402,-2.13056,0.144568,-0.604338,0.783502,25.3542,32.1067,72.1062,-0.0203405,0.94916,0.314136,178.714,23.0618,5.24846,0,940.409,865.98,0,0,4117
3.36812,-1.71583,-2.01395,0.0560154,-0.27378,0.96016,25.5892,27.6581,68.8469,-0.0225286,0.996476,0.0808022,179.006,23.3988,11.1169,0,954.152,626.678,0,0,4183
3.36812,-1.71583,-2.01395,0.0560154,-0.27378,0.96016,25.5892,27.6581,68.8469,-0.0225286,0.996476,0.0808022,179.006,23.3988,11.1169,0,954.152,626.678,0,0,4250
3.41379,-1.39514,-2.00652,0.125127,0.210234,0.969611,25.9275,25.3418,67.9484,-0.0181106,0.999707,-0.0160879,178.423,20.0622,19.8121,0,818.091,272.108,0,0,4300
3.41379,-1.39514,-2.00652,0.125127,0.210234,0.969611,25.9275,25.3418,67.9484,-0.0181106,0.999707,-0.0160879,178.423,20.0622,19.8121,0,818.091,272.108,0,0,4366
3.41379,-1.39514,-2.00652,0.125127,0.210234,0.969611,25.9275,25.3418,67.9484,-0.0181106,0.999707,-0.0160879,178.423,20.0622,19.8121,0,818.091,272.108,0,0,4433
3.41379,-1.39514,-2.00652,0.125127,0.210234,0.969611,25.9275,25.3418,67.9484,-0.0181106,0.999707,-0.0160879,178.423,20.0622,19.8121,0,818.091,272.108,0,0,4500
3.41379,-1.39514,-2.00652,0.125127,0.210234,0.969611,25.9275,25.3418,67.9484,-0.0181106,0.999707,-0.0160879,178.423,20.0622,19.8121,0,818.091,272.108,0,0,4550
3.41379,-1.39514,-2.00652,0.125127,0.210234,0.969611,25.9275,25.3418,67.9484,-0.0181106,0.999707,-0.0160879,178.423,20.0622,19.8121,0,818.091,272.108,0,0,4616
3.41379,-1.39514,-2.00652,0.125127,0.210234,0.969611,25.9275,25.3418,67.9484,-0.0181106,0.999707,-0.0160879,178.423,20.0622,19.8121,0,818.091,272.108,0,0,4683
3.41379,-1.39514,-2.00652,0.125127,0.210234,0.969611,25.9275,25.3418,67.9484,-0.0181106,0.999707,-0.0160879,178.423,20.0622,19.8121,0,818.091,272.108,0,0,4749
3.38616,-1.3236,-2.02328,0.0832433,0.318633,0.944216,25.9279,27.1258,67.2532,0.00624044,0.998563,0.0532267,179.463,20.0622,19.8121,0,818.091,272.108,0,0,4800
3.38616,-1.3236,-2.02328,0.0832433,0.318633,0.944216,25.9279,27.1258,67.2532,0.00624044,0.998563,0.0532267,179.463,20.0622,19.8121,0,818.091,272.108,0,0,4867
3.57506,-1.62288,-2.03949,0.369366,-0.135064,0.919417,25.9079,28.486,68.3291,0.00978931,0.993987,0.109059,179.419,20.0622,19.8121,0,818.091,272.108,0,0,4934
3.57506,-1.62288,-2.03949,0.369366,-0.135064,0.919417,25.9079,28.486,68.3291,0.00978931,0.993987,0.109059,179.419,20.0622,19.8121,0,818.091,272.108,0,0,5000
3.36466,-1.78054,-2.0351,0.0505466,-0.373932,0.926078,25.718,30.9468,70.3859,0.00733632,0.973653,0.227915,180.455,20.0622,19.8121,0,818.091,272.108,0,0,5050
3.36233,-1.81379,-2.04947,0.0469823,-0.424319,0.904293,25.6689,31.3001,70.9276,0.00593596,0.969268,0.245936,180.476,20.0622,19.8121,0,818.091,272.108,0,0,5117
3.36781,-1.88276,-2.08732,0.0552061,-0.528897,0.846889,25.4286,32.2046,72.9011,-0.00583121,0.950777,0.309822,181.196,20.0622,19.8121,0,818.091,272.108,0,0,5183
3.36122,-1.9424,-2.1289,0.0451984,-0.619252,0.78389,25.3821,32.3712,73.4661,-0.00990369,0.944803,0.327488,181.121,20.5253,22.8734,0,836.974,147.274,0,0,5250
3.36726,-2.00197,-2.18255,0.0543091,-0.709489,0.70262,25.4807,32.4548,74.2163,-0.0111686,0.942604,0.333727,180.597,20.6234,14.4954,0,840.977,488.908,0,0,5300
3.37478,-2.00141,-2.18261,0.0656202,-0.708456,0.702698,25.6351,31.9823,73.7588,-0.0109596,0.952767,0.303504,179.911,20.6038,9.19264,0,840.176,705.145,0,0,5367
3.37478,-2.00141,-2.18261,0.0656202,-0.708456,0.702698,25.6351,31.9823,73.7588,-0.0109596,0.952767,0.303504,179.911,20.6038,9.19264,0,840.176,705.145,0,0,5433
3.37527,-1.91872,-2.11203,0.0663035,-0.583161,0.809646,25.9402,29.7652,71.6776,-0.0162416,0.983685,0.179167,179.109,22.1197,0.442276,0,901.992,1061.96,0,0,5500
3.37458,-1.81969,-2.05306,0.0651709,-0.433152,0.898962,26.264,28.2225,70.5153,-0.0136815,0.993587,0.112236,178.548,23.1721,2.83842,0,944.908,964.256,0,0,5550
3.39305,-1.72146,-2.01661,0.093115,-0.28431,0.9542,26.3636,27.6916,70.2667,-0.014387,0.996836,0.0781681,177.861,22.2678,9.66935,0,908.031,685.705,0,0,5616
3.39305,-1.72146,-2.01661,0.093115,-0.28431,0.9542,26.3636,27.6916,70.2667,-0.014387,0.996836,0.0781681,177.861,22.2678,9.66935,0,908.031,685.705,0,0,5683
3.44115,-1.30784,-2.0351,0.166072,0.341328,0.925157,26.827,25.5461,68.8931,-0.00780048,0.999846,-0.0156918,177.507,22.2678,9.66935,0,908.031,685.705,0,0,5750
3.39073,-1.31623,-2.0249,0.0898159,0.328292,0.940296,26.8942,24.3969,68.1401,0.000626799,0.998564,-0.0535711,177.537,24.8901,33.3375,2,0.958466,0.482944,0,1,5799
